alpha,sigma,m_projects,model_order,num_funded,funded_fraction,final_round,consensus_reached,exploitation_detected,baseline_utility,adversary_utility,total_utility,utility_gap,optimal_set_size,provision_rate,optimal_sw,actual_sw,utility_sw,overpayment,utilitarian_efficiency,surplus_ratio,coordination_failure,baseline_model,adversary_model,adversary_elo,adversary_tier,exploitation_baseline,exploitation_adversary,lindahl_distance,free_rider_avg_adversary,pure_free_rider_adversary,free_rider_avg_baseline,pure_free_rider_baseline
1.0,1.0,5,weak_first,3,0.6,10,True,True,-27.406830488019168,-44.59683048801917,-72.00366097603833,-17.190000000000005,3,0.3333333333333333,56.93988487381137,-16.133660976038335,-72.00366097603833,55.87,0.0,-0.28334551451576195,0.6666666666666666,gpt-5-nano,gpt-4o,1346.0,Medium,-2.3974719722601967,-4.528420431575232,35.832894105835216,0.9222283005105761,False,3.9420264002854086,True
0.0,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,58.49978469328678,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,0.6,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,3,0.0,68.48389822420697,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,1.0,5,strong_first,2,0.4,10,True,True,-0.15259586714659434,16.59763897885182,16.445043111705225,16.750234845998413,2,0.5,46.52531719228258,27.465043111705228,16.445043111705225,11.020000000000003,0.5903246827570476,0.5903246827570476,0.5,gpt-5-nano,gpt-5-nano,1338.0,Weak,0.0,-0.39902035103140265,25.57722424345535,1.0,False,1.0,False
0.5,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,13.173765375387134,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
0.5,0.6,5,strong_first,1,0.2,10,True,True,8.39734626485815,-6.251150599358258,2.146195665499892,-14.648496864216408,3,0.0,54.84214470000785,2.1461956654998886,2.146195665499892,-3.552713678800501e-15,0.039134057889963984,0.039134057889963984,0.8,gpt-5-nano,gpt-5-nano,1338.0,Weak,17.253785661418274,-4.707323873372374,21.490269412121954,0.7856518193711907,False,10.0,True
0.5,1.0,5,strong_first,2,0.4,10,True,True,-35.195495387023,-23.81266390848984,-59.00815929551284,11.382831478533163,3,0.3333333333333333,78.06524167774077,0.3118407044871496,-59.00815929551284,59.31999999999999,0.003994616525680554,0.003994616525680554,0.6666666666666666,gpt-5-nano,gpt-5-nano,1338.0,Weak,-3.373373627492455,-0.640276411763947,44.16927115392643,1.460375131681428,False,0.5396248683185721,False
1.0,0.2,5,strong_first,1,0.2,10,True,True,10.316737093775876,10.316737093775876,20.63347418755175,0.0,1,1.0,34.353474187551754,34.353474187551754,20.63347418755175,13.720000000000002,1.0,1.0,0.6666666666666666,gpt-5-nano,gpt-5-nano,1338.0,Weak,-0.3993773650110634,-0.3993773650110634,9.701505037879432,1.0,False,1.0,False
1.0,0.6,5,strong_first,1,0.2,10,True,True,32.886102802959805,32.886102802959805,65.77220560591961,0.0,3,0.3333333333333333,115.03326010213745,79.26220560591962,65.77220560591961,13.490000000000009,0.6890372883072523,0.6890372883072523,0.6666666666666666,gpt-5-nano,gpt-5-nano,1338.0,Weak,-0.17019460784463109,-0.17019460784463109,9.538870478206526,1.0,False,1.0,False
1.0,1.0,5,strong_first,1,0.2,10,True,True,-8.607546585395276,7.702453414604722,-0.9050931707905541,16.31,2,0.0,105.44326200982312,-0.9050931707905541,-0.9050931707905541,0.0,0.0,-0.00858369850798276,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,-18.02024424264965,18.02024424264965,40.08467599968846,10.0,True,0.5,False
0.0,0.2,5,weak_first,1,0.2,10,True,True,1.6586238332421532e-22,12.986475329231883,12.986475329231883,12.986475329231883,1,1.0,12.986475329231883,12.986475329231883,12.986475329231883,0.0,1.0,1.0,0.6666666666666666,gpt-5-nano,gpt-5-nano,1338.0,Weak,0.0,0.0,16.25,1.0,False,1.0,False
0.0,0.6,5,weak_first,1,0.2,10,True,True,0.0,-10.546022833785145,-10.546022833785145,-10.546022833785145,2,0.0,73.02900476087436,-10.546022833785145,-10.546022833785145,0.0,0.0,-0.14440868896292597,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,0.0,0.0,20.825081032255312,1.0,False,1.0,False
0.0,1.0,5,weak_first,2,0.4,10,True,True,6.936948219423845,-20.161965649715572,-13.225017430291727,-27.098913869139416,4,0.25,60.62196395192895,-13.225017430291729,-13.225017430291727,-1.7763568394002505e-15,0.0,-0.21815554244957644,0.75,gpt-5-nano,gpt-5-nano,1338.0,Weak,4.776388810916633e-07,-1.6433691034809278e-07,6.080000000001806,0.9999999599352527,False,5.5,True
0.5,0.2,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,48.572559340115305,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
0.5,0.6,5,weak_first,2,0.4,10,True,True,9.957063498546868,-5.716132053693032,4.240931444853835,-15.6731955522399,3,0.3333333333333333,62.039231424960214,23.49093144485384,4.240931444853835,19.250000000000004,0.3786463968894809,0.3786463968894809,0.5,gpt-5-nano,gpt-5-nano,1338.0,Weak,-0.2605183848817136,-1.5701304226639068,12.855622451887,0.6862204620528795,False,1.3137795379471204,False
0.5,1.0,5,weak_first,1,0.2,10,True,True,9.897594538779394,-17.562188897743567,-7.664594358964173,-27.45978343652296,4,0.25,85.48270543015741,27.07540564103583,-7.664594358964173,34.74,0.3167354788876851,0.3167354788876851,0.75,gpt-5-nano,gpt-5-nano,1338.0,Weak,-0.49376679599677836,-3.3341704838953623,34.02405751852926,0.5557776714111874,False,1.4442223285888127,False
1.0,0.2,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,18.726822190105633,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
1.0,0.6,5,weak_first,1,0.2,10,True,True,17.34061398274613,17.34061398274613,34.68122796549226,0.0,3,0.3333333333333333,95.12979565535156,58.02122796549226,34.68122796549226,23.339999999999996,0.6099164574651145,0.6099164574651145,0.6666666666666666,gpt-5-nano,gpt-5-nano,1338.0,Weak,-0.4022665637804375,-0.4022665637804375,27.638500321110048,1.0,False,1.0,False
1.0,1.0,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,2,0.0,95.31456423586296,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,61.457444411691405,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5.2-high,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,0.6,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,2,0.0,80.74203590352815,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5.2-high,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,1.0,5,strong_first,2,0.4,10,True,True,-37.889646671824565,35.70230218559861,-2.1873444862259532,73.59194885742318,3,0.3333333333333333,59.60219389019213,11.812655513774043,-2.1873444862259532,13.999999999999996,0.19819162253552347,0.19819162253552347,0.6666666666666666,gpt-5.2-high,gpt-5-nano,1338.0,Weak,-2.1867765054459833,0.5062799345833644,28.635642126552707,1.5,False,0.5,False
0.5,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,gpt-5.2-high,gpt-5-nano,1338.0,Weak,,,,,,,
0.5,0.6,5,strong_first,1,0.2,10,True,True,3.4198454248835475,10.926178669608165,14.346024094491712,7.506333244724617,2,0.5,61.071231924675324,14.34602409449171,14.346024094491712,-1.7763568394002505e-15,0.23490641407374852,0.23490641407374852,0.6666666666666666,gpt-5.2-high,gpt-5-nano,1338.0,Weak,-0.6995876031389325,2.6885497853589495,15.98267462675297,10.0,True,0.7935185256908687,False
0.5,1.0,5,strong_first,3,0.6,10,True,True,-32.229618675339395,20.674424878587015,-11.55519379675238,52.904043553926414,4,0.5,64.77527291526623,17.164806203247625,-11.55519379675238,28.720000000000006,0.26499010240684334,0.26499010240684334,0.5,gpt-5.2-high,gpt-5-nano,1338.0,Weak,-5.782435732780526,-0.056682965429747885,24.74371194100161,4.091099505294917,True,3.815274262757194,True
1.0,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,54.86539399249408,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5.2-high,gpt-5-nano,1338.0,Weak,,,,,,,
1.0,0.6,5,strong_first,1,0.2,10,True,True,-10.311667938944524,27.338332061055475,17.02666412211095,37.65,3,0.3333333333333333,87.34673582578694,17.02666412211095,17.02666412211095,0.0,0.1949318879651168,0.1949318879651168,0.6666666666666666,gpt-5.2-high,gpt-5-nano,1338.0,Weak,-2.21123760532208,2.21123760532208,27.21692947413429,10.0,True,0.5,False
1.0,1.0,5,strong_first,2,0.4,10,True,True,-54.97843624834491,36.66156375165509,-18.316872496689825,91.64,1,0.0,26.78704796248448,-18.316872496689825,-18.316872496689825,0.0,0.0,-0.6837958599373393,1.0,gpt-5.2-high,gpt-5-nano,1338.0,Weak,-5.003037500892193,5.003037500892193,45.82354525786935,10.0,True,0.5,False
0.0,0.2,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,gpt-5-nano,gpt-5.2-high,1436.0,Strong,,,,,,,
0.0,0.6,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,2,0.0,51.887550248593065,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,gpt-5.2-high,1436.0,Strong,,,,,,,
0.0,1.0,5,weak_first,2,0.4,10,True,True,16.937534194384597,7.1080379088950885,24.045572103279685,-9.829496285489508,4,0.25,106.51196209110492,39.97557210327969,24.045572103279685,15.930000000000003,0.3753153290809404,0.3753153290809404,0.6,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-0.4846728052608715,2.499081831256549e-16,18.16048732826297,1.5,False,0.5,False
0.5,0.2,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,gpt-5-nano,gpt-5.2-high,1436.0,Strong,,,,,,,
0.5,0.6,5,weak_first,1,0.2,10,True,True,26.96216939336454,4.308303589452546,31.270472982817086,-22.653865803911994,4,0.25,95.63400639486207,40.930472982817086,31.270472982817086,9.66,0.42799077990960416,0.42799077990960416,0.8,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-0.1528023335210416,-0.5268382553417508,17.279122425492986,0.7258702438544011,False,1.1211387668969115,False
0.5,1.0,5,weak_first,2,0.4,10,True,True,-25.355449035000472,14.682207777195643,-10.673241257804829,40.03765681219612,3,0.6666666666666666,54.57272843914744,39.63675874219517,-10.673241257804829,50.31,0.7263107393721946,0.7263107393721946,0.3333333333333333,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-2.9952971578253553,-0.4547839058547998,31.35376098221121,1.41671042958452,False,0.58328957041548,False
1.0,0.2,5,weak_first,1,0.2,10,True,True,15.146349682822866,26.316349682822867,41.46269936564573,11.170000000000002,1,0.0,45.666818797776415,44.022699365645735,41.46269936564573,2.5600000000000023,0.9639975046343553,0.9639975046343553,0.6666666666666666,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-0.31188455496471823,0.19558091902740155,14.34559688545583,3.1816406249999996,False,0.5932265112891478,False
1.0,0.6,5,weak_first,1,0.2,10,True,True,-1.9725471505597447,-1.9725471505597447,-3.9450943011194894,0.0,3,0.3333333333333333,83.21913717273551,18.04490569888051,-3.9450943011194894,21.99,0.2168360104650596,0.2168360104650596,0.6666666666666666,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-1.2186264847792605,-1.2186264847792605,25.030658201493623,1.0,False,1.0,False
1.0,1.0,5,weak_first,3,0.6,10,True,True,32.01110026610557,32.01110026610557,64.02220053221114,0.0,4,0.75,112.80536768498885,108.46220053221116,64.02220053221114,44.44000000000001,0.9614985772227961,0.9614985772227961,0.25,gpt-5-nano,gpt-5.2-high,1436.0,Strong,-0.4097279953932172,-0.4097279953932172,18.256382445599673,1.0,False,1.0,False
0.0,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,18.387729505260694,0.0,0.0,0.0,0.0,0.0,1.0,o3-mini-high,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,0.6,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,3,0.0,49.33971911087081,0.0,0.0,0.0,0.0,0.0,1.0,o3-mini-high,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,1.0,5,strong_first,1,0.2,10,True,True,53.04132525215668,3.821360768566043e-20,53.04132525215668,-53.04132525215668,3,0.3333333333333333,100.68663298064443,53.04132525215668,53.04132525215668,0.0,0.5267960967803256,0.5267960967803256,0.6666666666666666,o3-mini-high,gpt-5-nano,1338.0,Weak,0.0,0.0,3.62,1.0,False,1.0,False
0.5,0.2,5,strong_first,1,0.2,10,True,True,16.219432170429133,15.669279219578723,31.888711390007856,-0.5501529508504106,1,1.0,36.72871139000786,36.72871139000786,31.888711390007856,4.840000000000003,1.0,1.0,0.75,o3-mini-high,gpt-5-nano,1338.0,Weak,-0.12577650362437107,-0.13790205897243557,4.506956336824162,0.989729957346836,False,1.010270042653164,False
0.5,0.6,5,strong_first,2,0.4,10,True,True,34.350411215508146,-0.6075186723158374,33.74289254319231,-34.95792988782398,3,0.3333333333333333,90.98619557210216,33.74289254319231,33.74289254319231,0.0,0.3708572748978465,0.3708572748978465,0.6666666666666666,o3-mini-high,gpt-5-nano,1338.0,Weak,4.981095004140593e-05,-0.0028242316926729424,7.028641821478805,0.9999633474423021,False,5.5,True
0.5,1.0,5,strong_first,2,0.4,10,True,True,15.772658252683186,11.068600995235387,26.841259247918572,-4.704057257447799,3,0.6666666666666666,105.77178044449951,69.14125924791858,26.841259247918572,42.30000000000001,0.6536834206378735,0.6536834206378735,0.3333333333333333,o3-mini-high,gpt-5-nano,1338.0,Weak,-0.7074097578655887,-0.2734407984002748,38.160616580578036,5.213729943296886,True,1.0998927427170975,False
1.0,0.2,5,strong_first,1,0.2,10,True,True,30.903678125118727,30.903678125118727,61.807356250237454,0.0,1,1.0,64.32735625023746,64.32735625023746,61.807356250237454,2.520000000000003,1.0,1.0,0.5,o3-mini-high,gpt-5-nano,1338.0,Weak,-0.0391746240930071,-0.0391746240930071,1.7819090885900994,1.0,False,1.0,False
1.0,0.6,5,strong_first,2,0.4,10,True,True,16.784122497054703,7.154122497054704,23.938244994109407,-9.629999999999999,3,0.6666666666666666,68.61743471937567,44.248244994109406,23.938244994109407,20.31,0.6448542586162133,0.6448542586162133,0.5,o3-mini-high,gpt-5-nano,1338.0,Weak,-0.2413655050369068,-0.6766370056933511,20.70042270099816,0.8377646479566716,False,5.435040087463557,True
1.0,1.0,5,strong_first,2,0.4,10,True,True,1.1747967333306626,1.1747967333306626,2.349593466661325,0.0,4,0.5,52.60800505305116,30.419593466661325,2.349593466661325,28.07,0.5782312679597997,0.5782312679597997,0.6,o3-mini-high,gpt-5-nano,1338.0,Weak,-0.9227605237645142,-0.9227605237645142,38.305164795364085,1.0,False,1.0,False
0.0,0.2,5,weak_first,1,0.2,10,True,True,-6.698501108356446,2.7781025284991925e-10,-6.698501108078635,6.6985011086342565,0,1.0,0.0,-6.698501108078636,-6.698501108078635,-8.881784197001252e-16,0.0,0.0,1.0,gpt-5-nano,o3-mini-high,1364.0,Medium,-6.483562168129376e-11,2.775247730806491,19.21,10.0,True,0.9999999999766379,False
0.0,0.6,5,weak_first,2,0.4,10,True,True,-20.036516467325605,-9.080785221253807,-29.11730168857941,10.955731246071798,2,0.0,99.80567637915063,-29.11730168857941,-29.11730168857941,0.0,0.0,-0.2917399364938526,1.0,gpt-5-nano,o3-mini-high,1364.0,Medium,0.0,-3.9123419310538106e-16,3.552713678800501e-15,1.0,False,1.0,False
0.0,1.0,5,weak_first,1,0.2,10,True,True,1.5657418277018394e-21,3.7075668826521166,3.7075668826521166,3.7075668826521166,3,0.3333333333333333,116.09553079153758,3.7075668826521166,3.7075668826521166,0.0,0.03193548328151809,0.03193548328151809,0.6666666666666666,gpt-5-nano,o3-mini-high,1364.0,Medium,0.0,0.0,1.3320195563297137e-21,1.0,False,1.0,False
0.5,0.2,5,weak_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,36.66188057954717,0.0,0.0,0.0,0.0,0.0,1.0,gpt-5-nano,o3-mini-high,1364.0,Medium,,,,,,,
0.5,0.6,5,weak_first,1,0.2,10,True,True,29.82441779886701,1.2324479435726428,31.056865742439655,-28.591969855294366,3,0.3333333333333333,93.50495909992159,46.97686574243966,31.056865742439655,15.920000000000002,0.5023997250481558,0.5023997250481558,0.6666666666666666,gpt-5-nano,o3-mini-high,1364.0,Medium,-0.127071170714744,-0.903797260068924,22.745072694642207,0.5454150295441201,False,1.4545849704558798,False
0.5,1.0,5,weak_first,2,0.4,10,True,True,1.7114326252154406,11.165124450947838,12.876557076163278,9.453691825732397,4,0.5,50.4006396066333,40.856557076163284,12.876557076163278,27.980000000000004,0.8106356862738324,0.8106356862738324,0.5,gpt-5-nano,o3-mini-high,1364.0,Medium,-0.9254578978916753,-0.37615530472690295,23.886146880272353,5.456044557175332,True,0.9476791756237783,False
1.0,0.2,5,weak_first,1,0.2,10,True,True,20.71440233028582,20.71440233028582,41.42880466057164,0.0,1,1.0,45.38880466057164,45.38880466057164,41.42880466057164,3.9599999999999937,1.0,1.0,0.75,gpt-5-nano,o3-mini-high,1364.0,Medium,-0.08724618393486727,-0.08724618393486727,2.8001428534987287,1.0,False,1.0,False
1.0,0.6,5,weak_first,1,0.2,10,True,True,-6.763371281135431,18.25662871886457,11.493257437729138,25.02,3,0.3333333333333333,59.38589637487928,11.493257437729138,11.493257437729138,0.0,0.19353513442277315,0.19353513442277315,0.75,gpt-5-nano,o3-mini-high,1364.0,Medium,-2.1769285283618864,2.1769285283618864,22.419304181887536,10.0,True,0.5,False
1.0,1.0,5,weak_first,1,0.2,10,True,True,-25.4435320780551,12.5564679219449,-12.887064156110199,38.0,3,0.0,63.50367679527846,-2.887064156110199,-12.887064156110199,10.0,0.0,-0.04546294485305856,1.0,gpt-5-nano,o3-mini-high,1364.0,Medium,-16.625886161349246,9.698433594120393,43.41531527007491,2.9,False,0.6041666666666666,False
